Pais1,Pais2,Distancia
Albânia,Alemanha,1335.1603965477607
Alemanha,Albânia,1335.1603965477607
Albânia,Andorra,1516.6115690232473
Andorra,Albânia,1516.6115690232473
Albânia,Armênia,2076.9714771443496
Armênia,Albânia,2076.9714771443496
Albânia,Áustria,811.8192319592013
Áustria,Albânia,811.8192319592013
Albânia,Azerbaijão,2516.094534370404
Azerbaijão,Albânia,2516.094534370404
Albânia,Bélgica,1588.7278910116727
Bélgica,Albânia,1588.7278910116727
Albânia,Bielorrússia,1511.5195313557233
Bielorrússia,Albânia,1511.5195313557233
Albânia,Bósnia-Herzegovina,303.7998770285681
Bósnia-Herzegovina,Albânia,303.7998770285681
Albânia,Bulgária,327.0358844610319
Bulgária,Albânia,327.0358844610319
Albânia,Cazaquistão,4026.56335589181
Cazaquistão,Albânia,4026.56335589181
Albânia,Croácia,586.7958884614684
Croácia,Albânia,586.7958884614684
Albânia,Dinamarca,1680.3215734123385
Dinamarca,Albânia,1680.3215734123385
Albânia,Eslováquia,787.973689974456
Eslováquia,Albânia,787.973689974456
Albânia,Eslovênia,677.1817045967127
Eslovênia,Albânia,677.1817045967127
Albânia,Espanha,1974.3188173727783
Espanha,Albânia,1974.3188173727783
Albânia,Estônia,2019.7568971330836
Estônia,Albânia,2019.7568971330836
Albânia,Finlândia,2124.3710988628436
Finlândia,Albânia,2124.3710988628436
Albânia,França,1600.9334596685107
França,Albânia,1600.9334596685107
Albânia,Geórgia,2073.3076587707155
Geórgia,Albânia,2073.3076587707155
Albânia,Grécia,500.10162997546234
Grécia,Albânia,500.10162997546234
Albânia,Hungria,688.8834754604228
Hungria,Albânia,688.8834754604228
Albânia,Itália,613.0082623671776
Itália,Albânia,613.0082623671776
Albânia,Kosovo,185.5631062216472
Kosovo,Albânia,185.5631062216472
Albânia,Letônia,1765.9677223117765
Letônia,Albânia,1765.9677223117765
Albânia,Lituânia,1538.9022018225294
Lituânia,Albânia,1538.9022018225294
Albânia,Liechtenstein,1043.0043159540598
Liechtenstein,Albânia,1043.0043159540598
Albânia,Luxemburgo,1405.9577182186833
Luxemburgo,Albânia,1405.9577182186833
Albânia,Macedônia do Norte,152.8844005945004
Macedônia do Norte,Albânia,152.8844005945004
Albânia,Moldávia,957.9180283665735
Moldávia,Albânia,957.9180283665735
Albânia,Montenegro,131.08494932380069
Montenegro,Albânia,131.08494932380069
Albânia,Noruega,2158.7426883229327
Noruega,Albânia,2158.7426883229327
Albânia,Países Baixos,1664.9552411237546
Países Baixos,Albânia,1664.9552411237546
Albânia,Polônia,1215.6184153693025
Polônia,Albânia,1215.6184153693025
Albânia,Portugal,2471.123150730075
Portugal,Albânia,2471.123150730075
Albânia,Inglaterra,1892.1531227410321
Inglaterra,Albânia,1892.1531227410321
Albânia,Romênia,616.9241701927943
Romênia,Albânia,616.9241701927943
Albânia,Rússia,2058.8934628741363
Rússia,Albânia,2058.8934628741363
Albânia,San Marino,668.3389332902277
San Marino,Albânia,668.3389332902277
Albânia,Sérvia,391.0093397215306
Sérvia,Albânia,391.0093397215306
Albânia,Suécia,2005.3866981180583
Suécia,Albânia,2005.3866981180583
Albânia,Suíça,1166.3568686702538
Suíça,Albânia,1166.3568686702538
Albânia,República Tcheca,1057.992436046139
República Tcheca,Albânia,1057.992436046139
Albânia,Ucrânia,1307.0917381026825
Ucrânia,Albânia,1307.0917381026825
Albânia,Vaticano,615.4306224760325
Vaticano,Albânia,615.4306224760325
Alemanha,Andorra,1423.1870891277276
Andorra,Alemanha,1423.1870891277276
Alemanha,Armênia,2722.653345626281
Armênia,Alemanha,2722.653345626281
Alemanha,Áustria,523.4895278128079
Áustria,Alemanha,523.4895278128079
Alemanha,Azerbaijão,3057.336253367232
Azerbaijão,Alemanha,3057.336253367232
Alemanha,Bélgica,650.3817544546004
Bélgica,Alemanha,650.3817544546004
Alemanha,Bielorrússia,953.306589619337
Bielorrússia,Alemanha,953.306589619337
Alemanha,Bósnia-Herzegovina,1031.7994418516273
Bósnia-Herzegovina,Alemanha,1031.7994418516273
Alemanha,Bulgária,1318.5534553966863
Bulgária,Alemanha,1318.5534553966863
Alemanha,Cazaquistão,3879.844964097871
Cazaquistão,Alemanha,3879.844964097871
Alemanha,Croácia,768.6093320886663
Croácia,Alemanha,768.6093320886663
Alemanha,Dinamarca,355.14855027088225
Dinamarca,Alemanha,355.14855027088225
Alemanha,Eslováquia,552.4022562794516
Eslováquia,Alemanha,552.4022562794516
Alemanha,Eslovênia,723.056853109636
Eslovênia,Alemanha,723.056853109636
Alemanha,Espanha,1869.1234658513595
Espanha,Alemanha,1869.1234658513595
Alemanha,Estônia,2667.5309989680536
Estônia,Alemanha,2667.5309989680536
Alemanha,Finlândia,1105.2988363369695
Finlândia,Alemanha,1105.2988363369695
Alemanha,França,877.4563991936283
França,Alemanha,877.4563991936283
Alemanha,Geórgia,2635.126601080719
Geórgia,Alemanha,2635.126601080719
Alemanha,Grécia,1802.8862959637017
Grécia,Alemanha,1802.8862959637017
Alemanha,Hungria,688.0360450785424
Hungria,Alemanha,688.0360450785424
Alemanha,Itália,1183.285215194054
Itália,Alemanha,1183.285215194054
Alemanha,Kosovo,1239.3179711567373
Kosovo,Alemanha,1239.3179711567373
Alemanha,Letônia,844.8358175277805
Letônia,Alemanha,844.8358175277805
Alemanha,Lituânia,818.5480599847027
Lituânia,Alemanha,818.5480599847027
Alemanha,Liechtenstein,659.5639737157401
Liechtenstein,Alemanha,659.5639737157401
Alemanha,Luxemburgo,601.9609439571466
Luxemburgo,Alemanha,601.9609439571466
Alemanha,Macedônia do Norte,1315.3826677878822
Macedônia do Norte,Alemanha,1315.3826677878822
Alemanha,Moldávia,1264.4378203573672
Moldávia,Alemanha,1264.4378203573672
Alemanha,Montenegro,1204.120672821381
Montenegro,Alemanha,1204.120672821381
Alemanha,Noruega,838.1869086769334
Noruega,Alemanha,838.1869086769334
Alemanha,Países Baixos,576.081696949704
Países Baixos,Alemanha,576.081696949704
Alemanha,Polônia,517.1773161849419
Polônia,Alemanha,517.1773161849419
Alemanha,Portugal,2312.1264762246547
Portugal,Alemanha,2312.1264762246547
Alemanha,Inglaterra,931.556164946275
Inglaterra,Alemanha,931.556164946275
Alemanha,Romênia,1294.994188497455
Romênia,Alemanha,1294.994188497455
Alemanha,Rússia,1608.834070258558
Rússia,Alemanha,1608.834070258558
Alemanha,San Marino,956.3446089039433
San Marino,Alemanha,956.3446089039433
Alemanha,Sérvia,1000.4313233428016
Sérvia,Alemanha,1000.4313233428016
Alemanha,Suécia,810.5105927885327
Suécia,Alemanha,810.5105927885327
Alemanha,Suíça,752.5686807207574
Suíça,Alemanha,752.5686807207574
Alemanha,República Tcheca,281.1304256331059
República Tcheca,Alemanha,281.1304256331059
Alemanha,Ucrânia,1204.5203689663647
Ucrânia,Alemanha,1204.5203689663647
Alemanha,Vaticano,1182.7243392643716
Vaticano,Alemanha,1182.7243392643716
Andorra,Armênia,3559.663832028332
Armênia,Andorra,3559.663832028332
Andorra,Áustria,1319.0237204712264
Áustria,Andorra,1319.0237204712264
Andorra,Azerbaijão,3980.574435411336
Azerbaijão,Andorra,3980.574435411336
Andorra,Bélgica,952.2175983420502
Bélgica,Andorra,952.2175983420502
Andorra,Bielorrússia,2287.9167774260104
Bielorrússia,Andorra,2287.9167774260104
Andorra,Bósnia-Herzegovina,1375.3517588445195
Bósnia-Herzegovina,Andorra,1375.3517588445195
Andorra,Bulgária,1779.438851610567
Bulgária,Andorra,1779.438851610567
Andorra,Cazaquistão,5198.671937966266
Cazaquistão,Andorra,5198.671937966266
Andorra,Croácia,1208.7289788430905
Croácia,Andorra,1208.7289788430905
Andorra,Dinamarca,1666.1621222435056
Dinamarca,Andorra,1666.1621222435056
Andorra,Eslováquia,1367.0064566962747
Eslováquia,Andorra,1367.0064566962747
Andorra,Eslovênia,1104.8341541345208
Eslovênia,Andorra,1104.8341541345208
Andorra,Espanha,493.39541473905945
Espanha,Andorra,493.39541473905945
Andorra,Estônia,3501.560589223066
Estônia,Andorra,3501.560589223066
Andorra,Finlândia,2522.231415759108
Finlândia,Andorra,2522.231415759108
Andorra,França,709.1462289318446
França,Andorra,709.1462289318446
Andorra,Geórgia,3532.5414840911967
Geórgia,Andorra,3532.5414840911967
Andorra,Grécia,1944.330408538457
Grécia,Andorra,1944.330408538457
Andorra,Hungria,1480.8733361425595
Hungria,Andorra,1480.8733361425595
Andorra,Itália,904.7304127472961
Itália,Andorra,904.7304127472961
Andorra,Kosovo,1604.701673969201
Kosovo,Andorra,1604.701673969201
Andorra,Letônia,2264.364662357652
Letônia,Andorra,2264.364662357652
Andorra,Lituânia,2192.354305193817
Lituânia,Andorra,2192.354305193817
Andorra,Liechtenstein,813.9002753864601
Liechtenstein,Andorra,813.9002753864601
Andorra,Luxemburgo,866.0416639260823
Luxemburgo,Andorra,866.0416639260823
Andorra,Macedônia do Norte,1635.3893520479762
Macedônia do Norte,Andorra,1635.3893520479762
Andorra,Moldávia,2204.050773156602
Moldávia,Andorra,2204.050773156602
Andorra,Montenegro,1452.2478458645214
Montenegro,Andorra,1452.2478458645214
Andorra,Noruega,2035.0682833455364
Noruega,Andorra,2035.0682833455364
Andorra,Países Baixos,1125.315458342849
Países Baixos,Andorra,1125.315458342849
Andorra,Polônia,1813.4918265969754
Polônia,Andorra,1813.4918265969754
Andorra,Portugal,992.4364812442104
Portugal,Andorra,992.4364812442104
Andorra,Inglaterra,1008.5670759360617
Inglaterra,Andorra,1008.5670759360617
Andorra,Romênia,1987.626100270224
Romênia,Andorra,1987.626100270224
Andorra,Rússia,2963.5713143536664
Rússia,Andorra,2963.5713143536664
Andorra,San Marino,899.6553088757274
San Marino,Andorra,899.6553088757274
Andorra,Sérvia,1541.3480017427619
Sérvia,Andorra,1541.3480017427619
Andorra,Suécia,2187.5187051997464
Suécia,Andorra,2187.5187051997464
Andorra,Suíça,680.1014810633378
Suíça,Andorra,680.1014810633378
Andorra,República Tcheca,1298.0491773345304
República Tcheca,Andorra,1298.0491773345304
Andorra,Ucrânia,2371.138000667443
Ucrânia,Andorra,2371.138000667443
Andorra,Vaticano,902.2731369095803
Vaticano,Andorra,902.2731369095803
Armênia,Áustria,2397.5408634506903
Áustria,Armênia,2397.5408634506903
Armênia,Azerbaijão,454.4788408717911
Azerbaijão,Armênia,454.4788408717911
Armênia,Bélgica,3297.2571004767096
Bélgica,Armênia,3297.2571004767096
Armênia,Bielorrússia,1983.4900600215867
Bielorrússia,Armênia,1983.4900600215867
Armênia,Bósnia-Herzegovina,2184.9008601370156
Bósnia-Herzegovina,Armênia,2184.9008601370156
Armênia,Bulgária,1783.6158795120284
Bulgária,Armênia,1783.6158795120284
Armênia,Cazaquistão,2401.0585956832165
Cazaquistão,Armênia,2401.0585956832165
Armênia,Croácia,2389.109247126724
Croácia,Armênia,2389.109247126724
Armênia,Dinamarca,2896.232282637314
Dinamarca,Armênia,2896.232282637314
Armênia,Eslováquia,2342.7267655585647
Eslováquia,Armênia,2342.7267655585647
Armênia,Eslovênia,2505.054076722432
Eslovênia,Armênia,2505.054076722432
Armênia,Espanha,4036.692410045361
Espanha,Armênia,4036.692410045361
Armênia,Estônia,58.21832936685419
Estônia,Armênia,58.21832936685419
Armênia,Finlândia,2600.7668436976737
Finlândia,Armênia,2600.7668436976737
Armênia,França,3430.42424192398
França,Armênia,3430.42424192398
Armênia,Geórgia,169.24328687588348
Geórgia,Armênia,169.24328687588348
Armênia,Grécia,1806.6070943117554
Grécia,Armênia,1806.6070943117554
Armênia,Hungria,2186.4089682709473
Hungria,Armênia,2186.4089682709473
Armênia,Itália,2677.591810345051
Itália,Armênia,2677.591810345051
Armênia,Kosovo,1959.7902909142642
Kosovo,Armênia,1959.7902909142642
Armênia,Letônia,2375.7287913333957
Letônia,Armênia,2375.7287913333957
Armênia,Lituânia,2151.953981357322
Lituânia,Armênia,2151.953981357322
Armênia,Liechtenstein,2892.4250889319633
Liechtenstein,Armênia,2892.4250889319633
Armênia,Luxemburgo,3159.671256405378
Luxemburgo,Armênia,3159.671256405378
Armênia,Macedônia do Norte,1939.4767133132084
Macedônia do Norte,Armênia,1939.4767133132084
Armênia,Moldávia,1467.1076667670789
Moldávia,Armênia,1467.1076667670789
Armênia,Montenegro,2116.292796637573
Montenegro,Armênia,2116.292796637573
Armênia,Noruega,3196.8866930747145
Noruega,Armênia,3196.8866930747145
Armênia,Países Baixos,3279.869836952676
Países Baixos,Armênia,3279.869836952676
Armênia,Polônia,2233.521573738061
Polônia,Armênia,2233.521573738061
Armênia,Portugal,4537.804544149964
Portugal,Armênia,4537.804544149964
Armênia,Inglaterra,3614.109036341079
Inglaterra,Armênia,3614.109036341079
Armênia,Romênia,1581.8538962152682
Romênia,Armênia,1581.8538962152682
Armênia,Rússia,1803.540173977172
Rússia,Armênia,1803.540173977172
Armênia,San Marino,2661.910414561805
San Marino,Armênia,2661.910414561805
Armênia,Sérvia,2029.6714798169783
Sérvia,Armênia,2029.6714798169783
Armênia,Suécia,2815.548181783545
Suécia,Armênia,2815.548181783545
Armênia,Suíça,3048.882409434034
Suíça,Armênia,3048.882409434034
Armênia,República Tcheca,2579.8449700966116
República Tcheca,Armênia,2579.8449700966116
Armênia,Ucrânia,1575.7363177729533
Ucrânia,Armênia,1575.7363177729533
Armênia,Vaticano,2679.8791218885635
Vaticano,Armênia,2679.8791218885635
Áustria,Azerbaijão,2777.3021355459887
Azerbaijão,Áustria,2777.3021355459887
Áustria,Bélgica,914.194102406239
Bélgica,Áustria,914.194102406239
Áustria,Bielorrússia,1004.063886434792
Bielorrússia,Áustria,1004.063886434792
Áustria,Bósnia-Herzegovina,508.87188192527645
Bósnia-Herzegovina,Áustria,508.87188192527645
Áustria,Bulgária,817.4714185828401
Bulgária,Áustria,817.4714185828401
Áustria,Cazaquistão,3880.922299159026
Cazaquistão,Áustria,3880.922299159026
Áustria,Croácia,267.72769534754406
Croácia,Áustria,267.72769534754406
Áustria,Dinamarca,870.0272393069241
Dinamarca,Áustria,870.0272393069241
Áustria,Eslováquia,55.00299929840727
Eslováquia,Áustria,55.00299929840727
Áustria,Eslovênia,277.70127485665006
Eslovênia,Áustria,277.70127485665006
Áustria,Espanha,1809.3489238238265
Espanha,Áustria,1809.3489238238265
Áustria,Estônia,2340.0761079905847
Estônia,Áustria,2340.0761079905847
Áustria,Finlândia,1439.371098737629
Finlândia,Áustria,1439.371098737629
Áustria,França,1033.3703147025951
França,Áustria,1033.3703147025951
Áustria,Geórgia,2336.0158103932868
Geórgia,Áustria,2336.0158103932868
Áustria,Grécia,1282.809867085043
Grécia,Áustria,1282.809867085043
Áustria,Hungria,214.2137812657095
Hungria,Áustria,214.2137812657095
Áustria,Itália,765.1467925968801
Itália,Áustria,765.1467925968801
Áustria,Kosovo,720.8543322335227
Kosovo,Áustria,720.8543322335227
Áustria,Letônia,1103.7237026704377
Letônia,Áustria,1103.7237026704377
Áustria,Lituânia,947.290640208818
Lituânia,Áustria,947.290640208818
Áustria,Liechtenstein,526.2388324239804
Liechtenstein,Áustria,526.2388324239804
Áustria,Luxemburgo,763.7744357259585
Luxemburgo,Áustria,763.7744357259585
Áustria,Macedônia do Norte,795.9196447148365
Macedônia do Norte,Áustria,795.9196447148365
Áustria,Moldávia,944.8488628446414
Moldávia,Áustria,944.8488628446414
Áustria,Montenegro,680.8411058557335
Montenegro,Áustria,680.8411058557335
Áustria,Noruega,1351.1078871232232
Noruega,Áustria,1351.1078871232232
Áustria,Países Baixos,935.2963443305603
Países Baixos,Áustria,935.2963443305603
Áustria,Polônia,555.6325066526031
Polônia,Áustria,555.6325066526031
Áustria,Portugal,2298.2873235831576
Portugal,Áustria,2298.2873235831576
Áustria,Inglaterra,1235.2261492297703
Inglaterra,Áustria,1235.2261492297703
Áustria,Romênia,856.5826084869375
Romênia,Áustria,856.5826084869375
Áustria,Rússia,1669.8551890605654
Rússia,Áustria,1669.8551890605654
Áustria,San Marino,562.0669009583729
San Marino,Áustria,562.0669009583729
Áustria,Sérvia,490.2771063322935
Sérvia,Áustria,490.2771063322935
Áustria,Suécia,1241.5435733522067
Suécia,Áustria,1241.5435733522067
Áustria,Suíça,683.4689630292423
Suíça,Áustria,683.4689630292423
Áustria,República Tcheca,250.78252815433598
República Tcheca,Áustria,250.78252815433598
Áustria,Ucrânia,1053.7280983934927
Ucrânia,Áustria,1053.7280983934927
Áustria,Vaticano,765.4106166062015
Vaticano,Áustria,765.4106166062015
Azerbaijão,Bélgica,3658.53430807328
Bélgica,Azerbaijão,3658.53430807328
Azerbaijão,Bielorrússia,2239.947025787426
Bielorrússia,Azerbaijão,2239.947025787426
Azerbaijão,Bósnia-Herzegovina,2605.8454665277313
Bósnia-Herzegovina,Azerbaijão,2605.8454665277313
Azerbaijão,Bulgária,2214.2499811570888
Bulgária,Azerbaijão,2214.2499811570888
Azerbaijão,Cazaquistão,2043.031382441774
Cazaquistão,Azerbaijão,2043.031382441774
Azerbaijão,Croácia,2793.282108962175
Croácia,Azerbaijão,2793.282108962175
Azerbaijão,Dinamarca,3194.529696925817
Dinamarca,Azerbaijão,3194.529696925817
Azerbaijão,Eslováquia,2722.3077112999867
Eslováquia,Azerbaijão,2722.3077112999867
Azerbaijão,Eslovênia,2907.3996683813475
Eslovênia,Azerbaijão,2907.3996683813475
Azerbaijão,Espanha,4462.694732798076
Espanha,Azerbaijão,4462.694732798076
Azerbaijão,Estônia,507.07213755093164
Estônia,Azerbaijão,507.07213755093164
Azerbaijão,Finlândia,2787.13438471397
Finlândia,Azerbaijão,2787.13438471397
Azerbaijão,França,3809.134891766324
França,Azerbaijão,3809.134891766324
Azerbaijão,Geórgia,448.05771916553647
Geórgia,Azerbaijão,448.05771916553647
Azerbaijão,Grécia,2260.3030437103344
Grécia,Azerbaijão,2260.3030437103344
Azerbaijão,Hungria,2570.955342504444
Hungria,Azerbaijão,2570.955342504444
Azerbaijão,Itália,3109.5749214017274
Itália,Azerbaijão,3109.5749214017274
Azerbaijão,Kosovo,2390.4675776736417
Kosovo,Azerbaijão,2390.4675776736417
Azerbaijão,Letônia,2609.618238616333
Letônia,Azerbaijão,2609.618238616333
Azerbaijão,Lituânia,2411.7274863660036
Lituânia,Azerbaijão,2411.7274863660036
Azerbaijão,Liechtenstein,3285.923833187067
Liechtenstein,Azerbaijão,3285.923833187067
Azerbaijão,Luxemburgo,3531.8306030089825
Luxemburgo,Azerbaijão,3531.8306030089825
Azerbaijão,Macedônia do Norte,2375.020723003722
Macedônia do Norte,Azerbaijão,2375.020723003722
Azerbaijão,Moldávia,1833.4757661012068
Moldávia,Azerbaijão,1833.4757661012068
Azerbaijão,Montenegro,2548.1769152969114
Montenegro,Azerbaijão,2548.1769152969114
Azerbaijão,Noruega,3448.2775278532363
Noruega,Azerbaijão,3448.2775278532363
Azerbaijão,Países Baixos,3626.3148917773133
Países Baixos,Azerbaijão,3626.3148917773133
Azerbaijão,Polônia,2551.171466884553
Polônia,Azerbaijão,2551.171466884553
Azerbaijão,Portugal,4964.858411377306
Portugal,Azerbaijão,4964.858411377306
Azerbaijão,Inglaterra,3970.132594332094
Inglaterra,Azerbaijão,3970.132594332094
Azerbaijão,Romênia,1993.6785952520534
Romênia,Azerbaijão,1993.6785952520534
Azerbaijão,Rússia,1927.390358555595
Rússia,Azerbaijão,1927.390358555595
Azerbaijão,San Marino,3080.961583856081
San Marino,Azerbaijão,3080.961583856081
Azerbaijão,Sérvia,2441.6841082806286
Sérvia,Azerbaijão,2441.6841082806286
Azerbaijão,Suécia,3048.6961407001068
Suécia,Azerbaijão,3048.6961407001068
Azerbaijão,Suíça,3443.8717734411657
Suíça,Azerbaijão,3443.8717734411657
Azerbaijão,República Tcheca,2941.210480653789
República Tcheca,Azerbaijão,2941.210480653789
Azerbaijão,Ucrânia,1868.1486614534713
Ucrânia,Azerbaijão,1868.1486614534713
Azerbaijão,Vaticano,3111.8104090680954
Vaticano,Azerbaijão,3111.8104090680954
Bélgica,Bielorrússia,1603.4817735604781
Bielorrússia,Bélgica,1603.4817735604781
Bélgica,Bósnia-Herzegovina,1310.054476078686
Bósnia-Herzegovina,Bélgica,1310.054476078686
Bélgica,Bulgária,1697.5369691021629
Bulgária,Bélgica,1697.5369691021629
Bélgica,Cazaquistão,4523.866772899579
