Pais1,Pais2,Distancia
Cazaquistão,Bélgica,4523.866772899579
Bélgica,Croácia,1023.7021541226271
Croácia,Bélgica,1023.7021541226271
Bélgica,Dinamarca,764.8976671654381
Dinamarca,Bélgica,764.8976671654381
Bélgica,Eslováquia,967.0360609880632
Eslováquia,Bélgica,967.0360609880632
Bélgica,Eslovênia,917.3648491911331
Eslovênia,Bélgica,917.3648491911331
Bélgica,Espanha,1316.539230717764
Espanha,Bélgica,1316.539230717764
Bélgica,Estônia,3240.448727905925
Estônia,Bélgica,3240.448727905925
Bélgica,Finlândia,1647.5718398942845
Finlândia,Bélgica,1647.5718398942845
Bélgica,França,263.89252275811975
França,Bélgica,263.89252275811975
Bélgica,Geórgia,3224.8749759375796
Geórgia,Bélgica,3224.8749759375796
Bélgica,Grécia,2088.8259424327275
Grécia,Bélgica,2088.8259424327275
Bélgica,Hungria,1128.2320871073148
Hungria,Bélgica,1128.2320871073148
Bélgica,Itália,1172.8021778278573
Itália,Bélgica,1172.8021778278573
Bélgica,Kosovo,1565.0621033301313
Kosovo,Bélgica,1565.0621033301313
Bélgica,Letônia,1454.3381177416793
Letônia,Bélgica,1454.3381177416793
Bélgica,Lituânia,1464.6294822252112
Lituânia,Bélgica,1464.6294822252112
Bélgica,Liechtenstein,558.1332986523973
Liechtenstein,Bélgica,558.1332986523973
Bélgica,Luxemburgo,186.61277432915432
Luxemburgo,Bélgica,186.61277432915432
Bélgica,Macedônia do Norte,1630.509317623114
Macedônia do Norte,Bélgica,1630.509317623114
Bélgica,Moldávia,1831.247491082618
Moldávia,Bélgica,1831.247491082618
Bélgica,Montenegro,1468.4624951754968
Montenegro,Bélgica,1468.4624951754968
Bélgica,Noruega,1084.8469629076772
Noruega,Bélgica,1084.8469629076772
Bélgica,Países Baixos,173.16960496638586
Países Baixos,Bélgica,173.16960496638586
Bélgica,Polônia,1159.4643852479871
Polônia,Bélgica,1159.4643852479871
Bélgica,Portugal,1712.6163991622732
Portugal,Bélgica,1712.6163991622732
Bélgica,Inglaterra,321.0604402156645
Inglaterra,Bélgica,321.0604402156645
Bélgica,Romênia,1770.3320636798273
Romênia,Bélgica,1770.3320636798273
Bélgica,Rússia,2252.780622071064
Rússia,Bélgica,2252.780622071064
Bélgica,San Marino,979.2789020449148
San Marino,Bélgica,979.2789020449148
Bélgica,Sérvia,1372.6030333340248
Sérvia,Bélgica,1372.6030333340248
Bélgica,Suécia,1280.0138195517006
Suécia,Bélgica,1280.0138195517006
Bélgica,Suíça,488.83540378821067
Suíça,Bélgica,488.83540378821067
Bélgica,República Tcheca,718.140791710987
República Tcheca,Bélgica,718.140791710987
Bélgica,Ucrânia,1835.790808592672
Ucrânia,Bélgica,1835.790808592672
Bélgica,Vaticano,1171.0377852352958
Vaticano,Bélgica,1171.0377852352958
Bielorrússia,Bósnia-Herzegovina,1299.4392924013832
Bósnia-Herzegovina,Bielorrússia,1299.4392924013832
Bielorrússia,Bulgária,1283.935837536431
Bulgária,Bielorrússia,1283.935837536431
Bielorrússia,Cazaquistão,2934.904318141836
Cazaquistão,Bielorrússia,2934.904318141836
Bielorrússia,Croácia,1220.554396815542
Croácia,Bielorrússia,1220.554396815542
Bielorrússia,Dinamarca,979.1292593045505
Dinamarca,Bielorrússia,979.1292593045505
Bielorrússia,Eslováquia,969.5263788364564
Eslováquia,Bielorrússia,969.5263788364564
Bielorrússia,Eslovênia,1273.7882186910383
Eslovênia,Bielorrússia,1273.7882186910383
Bielorrússia,Espanha,2764.839969999407
Espanha,Bielorrússia,2764.839969999407
Bielorrússia,Estônia,1935.3737626143106
Estônia,Bielorrússia,1935.3737626143106
Bielorrússia,Finlândia,714.7685297478434
Finlândia,Bielorrússia,714.7685297478434
Bielorrússia,França,1825.860533894238
França,Bielorrússia,1825.860533894238
Bielorrússia,Geórgia,1861.4683669600079
Geórgia,Bielorrússia,1861.4683669600079
Bielorrússia,Grécia,1793.8211073393434
Grécia,Bielorrússia,1793.8211073393434
Bielorrússia,Hungria,929.7235610084572
Hungria,Bielorrússia,929.7235610084572
Bielorrússia,Itália,1737.6045969993006
Itália,Bielorrússia,1737.6045969993006
Bielorrússia,Kosovo,1334.799788381654
Kosovo,Bielorrússia,1334.799788381654
Bielorrússia,Letônia,404.57681393842813
Letônia,Bielorrússia,404.57681393842813
Bielorrússia,Lituânia,171.82969785824903
Lituânia,Bielorrússia,171.82969785824903
Bielorrússia,Liechtenstein,1474.0850603986244
Liechtenstein,Bielorrússia,1474.0850603986244
Bielorrússia,Luxemburgo,1543.0554324172556
Luxemburgo,Bielorrússia,1543.0554324172556
Bielorrússia,Macedônia do Norte,1398.811242003108
Macedônia do Norte,Bielorrússia,1398.811242003108
Bielorrússia,Moldávia,771.6622744345707
Moldávia,Bielorrússia,771.6622744345707
Bielorrússia,Montenegro,1413.936097226016
Montenegro,Bielorrússia,1413.936097226016
Bielorrússia,Noruega,1214.6234616061124
Noruega,Bielorrússia,1214.6234616061124
Bielorrússia,Países Baixos,1514.331655586233
Países Baixos,Bielorrússia,1514.331655586233
Bielorrússia,Polônia,475.03180088803003
Polônia,Bielorrússia,475.03180088803003
Bielorrússia,Portugal,3232.729149291833
Portugal,Bielorrússia,3232.729149291833
Bielorrússia,Inglaterra,1872.0450158496994
Inglaterra,Bielorrússia,1872.0450158496994
Bielorrússia,Romênia,1058.690777175474
Romênia,Bielorrússia,1058.690777175474
Bielorrússia,Rússia,675.7582665452023
Rússia,Bielorrússia,675.7582665452023
Bielorrússia,San Marino,1557.039581998881
San Marino,Bielorrússia,1557.039581998881
Bielorrússia,Sérvia,1132.4568353108893
Sérvia,Bielorrússia,1132.4568353108893
Bielorrússia,Suécia,836.0920741245297
Suécia,Bielorrússia,836.0920741245297
Bielorrússia,Suíça,1612.9919571209734
Suíça,Bielorrússia,1612.9919571209734
Bielorrússia,República Tcheca,992.0850972868749
República Tcheca,Bielorrússia,992.0850972868749
Bielorrússia,Ucrânia,433.5893070875859
Ucrânia,Bielorrússia,433.5893070875859
Bielorrússia,Vaticano,1738.394734821274
Vaticano,Bielorrússia,1738.394734821274
Bósnia-Herzegovina,Bulgária,417.6739885473555
Bulgária,Bósnia-Herzegovina,417.6739885473555
Bósnia-Herzegovina,Cazaquistão,3973.4350487135507
Cazaquistão,Bósnia-Herzegovina,3973.4350487135507
Bósnia-Herzegovina,Croácia,290.12200790297834
Croácia,Bósnia-Herzegovina,290.12200790297834
Bósnia-Herzegovina,Dinamarca,1378.5038743325044
Dinamarca,Bósnia-Herzegovina,1378.5038743325044
Bósnia-Herzegovina,Eslováquia,487.7980994731097
Eslováquia,Bósnia-Herzegovina,487.7980994731097
Bósnia-Herzegovina,Eslovênia,392.8652858931487
Eslovênia,Bósnia-Herzegovina,392.8652858931487
Bósnia-Herzegovina,Espanha,1857.3580322431535
Espanha,Bósnia-Herzegovina,1857.3580322431535
Bósnia-Herzegovina,Estônia,2126.7499908945324
Estônia,Bósnia-Herzegovina,2126.7499908945324
Bósnia-Herzegovina,Finlândia,1865.9685209841175
Finlândia,Bósnia-Herzegovina,1865.9685209841175
Bósnia-Herzegovina,França,1348.7953263312356
França,Bósnia-Herzegovina,1348.7953263312356
Bósnia-Herzegovina,Geórgia,2157.934394305292
Geórgia,Bósnia-Herzegovina,2157.934394305292
Bósnia-Herzegovina,Grécia,790.66455286015
Grécia,Bósnia-Herzegovina,790.66455286015
Bósnia-Herzegovina,Hungria,407.8503013561234
Hungria,Bósnia-Herzegovina,407.8503013561234
Bósnia-Herzegovina,Itália,529.9642179280331
Itália,Bósnia-Herzegovina,529.9642179280331
Bósnia-Herzegovina,Kosovo,259.3747876854979
Kosovo,Bósnia-Herzegovina,259.3747876854979
Bósnia-Herzegovina,Letônia,1511.4031984557319
Letônia,Bósnia-Herzegovina,1511.4031984557319
Bósnia-Herzegovina,Lituânia,1301.8112207037527
Lituânia,Bósnia-Herzegovina,1301.8112207037527
Bósnia-Herzegovina,Liechtenstein,782.7398442117217
Liechtenstein,Bósnia-Herzegovina,782.7398442117217
Bósnia-Herzegovina,Luxemburgo,1131.6255259541003
Luxemburgo,Bósnia-Herzegovina,1131.6255259541003
Bósnia-Herzegovina,Macedônia do Norte,320.653133868654
Macedônia do Norte,Bósnia-Herzegovina,320.653133868654
Bósnia-Herzegovina,Moldávia,886.7785564802459
Moldávia,Bósnia-Herzegovina,886.7785564802459
Bósnia-Herzegovina,Montenegro,172.77258220320715
Montenegro,Bósnia-Herzegovina,172.77258220320715
Bósnia-Herzegovina,Noruega,1858.3911211404763
Noruega,Bósnia-Herzegovina,1858.3911211404763
Bósnia-Herzegovina,Países Baixos,1374.8602850637085
Países Baixos,Bósnia-Herzegovina,1374.8602850637085
Bósnia-Herzegovina,Polônia,950.7533586997008
Polônia,Bósnia-Herzegovina,950.7533586997008
Bósnia-Herzegovina,Portugal,2359.7750173930976
Portugal,Bósnia-Herzegovina,2359.7750173930976
Bósnia-Herzegovina,Inglaterra,1621.06299331698
Inglaterra,Bósnia-Herzegovina,1621.06299331698
Bósnia-Herzegovina,Romênia,616.6263030186568
Romênia,Bósnia-Herzegovina,616.6263030186568
Bósnia-Herzegovina,Rússia,1898.4526155684405
Rússia,Bósnia-Herzegovina,1898.4526155684405
Bósnia-Herzegovina,San Marino,477.1463831704758
San Marino,Bósnia-Herzegovina,477.1463831704758
Bósnia-Herzegovina,Sérvia,194.5235609986133
Sérvia,Bósnia-Herzegovina,194.5235609986133
Bósnia-Herzegovina,Suécia,1720.685082682799
Suécia,Bósnia-Herzegovina,1720.685082682799
Bósnia-Herzegovina,Suíça,921.5552969069362
Suíça,Bósnia-Herzegovina,921.5552969069362
Bósnia-Herzegovina,República Tcheca,754.2045971413075
República Tcheca,Bósnia-Herzegovina,754.2045971413075
Bósnia-Herzegovina,Ucrânia,1170.6973273654917
Ucrânia,Bósnia-Herzegovina,1170.6973273654917
Bósnia-Herzegovina,Vaticano,531.7994785738548
Vaticano,Bósnia-Herzegovina,531.7994785738548
Bulgária,Cazaquistão,3700.7481642357425
Cazaquistão,Bulgária,3700.7481642357425
Bulgária,Croácia,679.1953639173275
Croácia,Bulgária,679.1953639173275
Bulgária,Dinamarca,1636.8344833448655
Dinamarca,Bulgária,1636.8344833448655
Bulgária,Eslováquia,775.7109232739562
Eslováquia,Bulgária,775.7109232739562
Bulgária,Eslovênia,793.3790894806183
Eslovênia,Bulgária,793.3790894806183
Bulgária,Espanha,2253.210865413293
Espanha,Bulgária,2253.210865413293
Bulgária,Estônia,1725.742497069619
Estônia,Bulgária,1725.742497069619
Bulgária,Finlândia,1945.8990578092646
Finlândia,Bulgária,1945.8990578092646
Bulgária,França,1757.3263757277373
França,Bulgária,1757.3263757277373
Bulgária,Geórgia,1768.218684943108
Geórgia,Bulgária,1768.218684943108
Bulgária,Grécia,525.2860274072651
Grécia,Bulgária,525.2860274072651
Bulgária,Hungria,630.5176423608938
Hungria,Bulgária,630.5176423608938
Bulgária,Itália,895.3411846709083
Itália,Bulgária,895.3411846709083
Bulgária,Kosovo,176.3090130533822
Kosovo,Bulgária,176.3090130533822
Bulgária,Letônia,1587.7185201744267
Letônia,Bulgária,1587.7185201744267
Bulgária,Lituânia,1340.749968433197
Lituânia,Bulgária,1340.749968433197
Bulgária,Liechtenstein,1191.505427955779
Liechtenstein,Bulgária,1191.505427955779
Bulgária,Luxemburgo,1525.8820253778972
Luxemburgo,Bulgária,1525.8820253778972
Bulgária,Macedônia do Norte,174.17912135717492
Macedônia do Norte,Bulgária,174.17912135717492
Bulgária,Moldávia,648.3686976398334
Moldávia,Bulgária,648.3686976398334
Bulgária,Montenegro,334.00070836432224
Montenegro,Bulgária,334.00070836432224
Bulgária,Noruega,2096.085726539937
Noruega,Bulgária,2096.085726539937
Bulgária,Países Baixos,1743.0641099452519
Países Baixos,Bulgária,1743.0641099452519
Bulgária,Polônia,1073.8841469977153
Polônia,Bulgária,1073.8841469977153
Bulgária,Portugal,2754.1886714203624
Portugal,Bulgária,2754.1886714203624
Bulgária,Inglaterra,2014.5139899899946
Inglaterra,Bulgária,2014.5139899899946
Bulgária,Romênia,295.20388271921126
Romênia,Bulgária,295.20388271921126
Bulgária,Rússia,1777.413194008185
Rússia,Bulgária,1777.413194008185
Bulgária,San Marino,889.0372007420973
San Marino,Bulgária,889.0372007420973
Bulgária,Sérvia,328.72459286960463
Sérvia,Bulgária,328.72459286960463
Bulgária,Suécia,1884.0858294112902
Suécia,Bulgária,1884.0858294112902
Bulgária,Suíça,1335.3032805494547
Suíça,Bulgária,1335.3032805494547
Bulgária,República Tcheca,1064.9390646485797
República Tcheca,Bulgária,1064.9390646485797
Bulgária,Ucrânia,1021.7733476322522
Ucrânia,Bulgária,1021.7733476322522
Bulgária,Vaticano,897.5826573731451
Vaticano,Bulgária,897.5826573731451
Cazaquistão,Croácia,4030.4120540303734
Croácia,Cazaquistão,4030.4120540303734
Cazaquistão,Dinamarca,3813.1520059099867
Dinamarca,Cazaquistão,3813.1520059099867
Cazaquistão,Eslováquia,3834.7306928980574
Eslováquia,Cazaquistão,3834.7306928980574
Cazaquistão,Eslovênia,4116.957375459722
Eslovênia,Cazaquistão,4116.957375459722
Cazaquistão,Espanha,5685.457645383293
Espanha,Cazaquistão,5685.457645383293
Cazaquistão,Estônia,2429.2505207261893
Estônia,Cazaquistão,2429.2505207261893
Cazaquistão,Finlândia,3009.2163714169305
Finlândia,Cazaquistão,3009.2163714169305
Cazaquistão,França,4756.991116114299
França,Cazaquistão,4756.991116114299
Cazaquistão,Geórgia,2278.7811267322763
Geórgia,Cazaquistão,2278.7811267322763
Cazaquistão,Grécia,3970.1286321411235
Grécia,Cazaquistão,3970.1286321411235
Cazaquistão,Hungria,3736.8331815832926
Hungria,Cazaquistão,3736.8331815832926
Cazaquistão,Itália,4497.90017604174
Itália,Cazaquistão,4497.90017604174
Cazaquistão,Kosovo,3852.521072350391
Kosovo,Cazaquistão,3852.521072350391
Cazaquistão,Letônia,3088.647677606337
Letônia,Cazaquistão,3088.647677606337
Cazaquistão,Lituânia,3061.3056020249815
Lituânia,Cazaquistão,3061.3056020249815
Cazaquistão,Liechtenstein,4389.806510332869
Liechtenstein,Cazaquistão,4389.806510332869
Cazaquistão,Luxemburgo,4476.611000068453
Luxemburgo,Cazaquistão,4476.611000068453
Cazaquistão,Macedônia do Norte,3874.0598333141156
Macedônia do Norte,Cazaquistão,3874.0598333141156
Cazaquistão,Moldávia,3089.359758127767
Moldávia,Cazaquistão,3089.359758127767
Cazaquistão,Montenegro,3998.3888687721187
Montenegro,Cazaquistão,3998.3888687721187
Cazaquistão,Noruega,3792.753795432438
Noruega,Cazaquistão,3792.753795432438
Cazaquistão,Países Baixos,4414.159268857654
Países Baixos,Cazaquistão,4414.159268857654
Cazaquistão,Polônia,3405.6972198467242
Polônia,Cazaquistão,3405.6972198467242
Cazaquistão,Portugal,6163.154129740162
Portugal,Cazaquistão,6163.154129740162
Cazaquistão,Inglaterra,4764.371637884433
Inglaterra,Cazaquistão,4764.371637884433
Cazaquistão,Romênia,3410.2397043108535
Romênia,Cazaquistão,3410.2397043108535
Cazaquistão,Rússia,2271.364079427682
Rússia,Cazaquistão,2271.364079427682
Cazaquistão,San Marino,4375.370831564416
San Marino,Cazaquistão,4375.370831564416
Cazaquistão,Sérvia,3779.1722522349974
Sérvia,Cazaquistão,3779.1722522349974
Cazaquistão,Suécia,3400.6465515181058
Suécia,Cazaquistão,3400.6465515181058
Cazaquistão,Suíça,4536.64272879104
Suíça,Cazaquistão,4536.64272879104
Cazaquistão,República Tcheca,3919.798829488214
República Tcheca,Cazaquistão,3919.798829488214
Cazaquistão,Ucrânia,2837.8372471905395
Ucrânia,Cazaquistão,2837.8372471905395
Cazaquistão,Vaticano,4499.487573736727
Vaticano,Cazaquistão,4499.487573736727
Croácia,Dinamarca,1122.1457287936555
Dinamarca,Croácia,1122.1457287936555
Croácia,Eslováquia,273.1683550749601
Eslováquia,Croácia,273.1683550749601
Croácia,Eslovênia,117.27985039314775
Eslovênia,Croácia,117.27985039314775
Croácia,Espanha,1701.3963075014678
Espanha,Croácia,1701.3963075014678
Croácia,Estônia,2330.9503658277513
Estônia,Croácia,2330.9503658277513
Croácia,Finlândia,1701.4241670597362
Finlândia,Croácia,1701.4241670597362
Croácia,França,1079.660356625906
França,Croácia,1079.660356625906
Croácia,Geórgia,2346.213305920353
Geórgia,Croácia,2346.213305920353
Croácia,Grécia,1080.1705684402157
Grécia,Croácia,1080.1705684402157
Croácia,Hungria,299.12485005958627
Hungria,Croácia,299.12485005958627
Croácia,Itália,518.1172960054305
Itália,Croácia,518.1172960054305
Croácia,Kosovo,541.4335050764197
Kosovo,Croácia,541.4335050764197
Croácia,Letônia,1359.985553073426
Letônia,Croácia,1359.985553073426
Croácia,Lituânia,1185.345501467368
Lituânia,Croácia,1185.345501467368
Croácia,Liechtenstein,516.0515020903802
Liechtenstein,Croácia,516.0515020903802
Croácia,Luxemburgo,848.3232791609136
Luxemburgo,Croácia,848.3232791609136
Croácia,Macedônia do Norte,608.255617713213
Macedônia do Norte,Croácia,608.255617713213
Croácia,Moldávia,995.3265644113026
Moldávia,Croácia,995.3265644113026
Croácia,Montenegro,458.2504915900421
Montenegro,Croácia,458.2504915900421
Croácia,Noruega,1605.3188930150068
Noruega,Croácia,1605.3188930150068
Croácia,Países Baixos,1084.8277546570914
Países Baixos,Croácia,1084.8277546570914
Croácia,Polônia,801.5970848231374
Polônia,Croácia,801.5970848231374
Croácia,Portugal,2201.0568129649077
Portugal,Croácia,2201.0568129649077
Croácia,Inglaterra,1337.793764393993
Inglaterra,Croácia,1337.793764393993
Croácia,Romênia,808.3487950107616
Romênia,Croácia,808.3487950107616
Croácia,Rússia,1867.2819878869775
Rússia,Croácia,1867.2819878869775
Croácia,San Marino,347.0229633853266
San Marino,Croácia,347.0229633853266
Croácia,Sérvia,367.5087111385014
Sérvia,Croácia,367.5087111385014
Croácia,Suécia,1509.1368673385332
Suécia,Croácia,1509.1368673385332
Croácia,Suíça,666.3183790943566
Suíça,Croácia,666.3183790943566
Croácia,República Tcheca,487.4797328934448
República Tcheca,Croácia,487.4797328934448
Croácia,Ucrânia,1193.2909227404134
Ucrânia,Croácia,1193.2909227404134
Croácia,Vaticano,518.7832152465344
Vaticano,Croácia,518.7832152465344
Dinamarca,Eslováquia,892.5805760468703
Eslováquia,Dinamarca,892.5805760468703
Dinamarca,Eslovênia,1078.0956929767851
Eslovênia,Dinamarca,1078.0956929767851
Dinamarca,Espanha,2072.61903521107
Espanha,Dinamarca,2072.61903521107
Dinamarca,Estônia,2843.6190397586374
Estônia,Dinamarca,2843.6190397586374
Dinamarca,Finlândia,882.8437797963425
Finlândia,Dinamarca,882.8437797963425
Dinamarca,França,1026.6475650812383
França,Dinamarca,1026.6475650812383
Dinamarca,Geórgia,2792.3199720604825
Geórgia,Dinamarca,2792.3199720604825
Dinamarca,Grécia,2136.4297726792884
Grécia,Dinamarca,2136.4297726792884
Dinamarca,Hungria,1012.3210843934107
Hungria,Dinamarca,1012.3210843934107
Dinamarca,Itália,1532.2109464004238
Itália,Dinamarca,1532.2109464004238
Dinamarca,Kosovo,1573.403147024807
Kosovo,Dinamarca,1573.403147024807
Dinamarca,Letônia,724.8164327806135
Letônia,Dinamarca,724.8164327806135
Dinamarca,Lituânia,813.3172221046972
Lituânia,Dinamarca,813.3172221046972
Dinamarca,Liechtenstein,972.0537461991652
Liechtenstein,Dinamarca,972.0537461991652
Dinamarca,Luxemburgo,801.3157925220214
Luxemburgo,Dinamarca,801.3157925220214
Dinamarca,Macedônia do Norte,1650.1746161912156
Macedônia do Norte,Dinamarca,1650.1746161912156
Dinamarca,Moldávia,1480.003899901435
Moldávia,Dinamarca,1480.003899901435
Dinamarca,Montenegro,1549.7055945654765
Montenegro,Dinamarca,1549.7055945654765
Dinamarca,Noruega,483.3054219511834
Noruega,Dinamarca,483.3054219511834
Dinamarca,Países Baixos,620.7197039739665
Países Baixos,Dinamarca,620.7197039739665
Dinamarca,Polônia,671.6770970881229
Polônia,Dinamarca,671.6770970881229
Dinamarca,Portugal,2477.427625515186
Portugal,Dinamarca,2477.427625515186
Dinamarca,Inglaterra,955.5616203666394
Inglaterra,Dinamarca,955.5616203666394
Dinamarca,Romênia,1574.8126435446088
Romênia,Dinamarca,1574.8126435446088
Dinamarca,Rússia,1560.4142306741196
Rússia,Dinamarca,1560.4142306741196
Dinamarca,San Marino,1304.7556830036563
San Marino,Dinamarca,1304.7556830036563
Dinamarca,Sérvia,1329.9923485147062
Sérvia,Dinamarca,1329.9923485147062
Dinamarca,Suécia,522.1290446459301
