Pais1,Pais2,Distancia
Suécia,Dinamarca,522.1290446459301
Dinamarca,Suíça,1033.0328388060602
Suíça,Dinamarca,1033.0328388060602
Dinamarca,República Tcheca,635.2037008725279
República Tcheca,Dinamarca,635.2037008725279
Dinamarca,Ucrânia,1327.9512593133807
Ucrânia,Dinamarca,1327.9512593133807
Dinamarca,Vaticano,1531.530429643646
Vaticano,Dinamarca,1531.530429643646
Eslováquia,Eslovênia,304.72464883175485
Eslovênia,Eslováquia,304.72464883175485
Eslováquia,Espanha,1858.1858234535068
Espanha,Eslováquia,1858.1858234535068
Eslováquia,Estônia,2285.281168844027
Estônia,Eslováquia,2285.281168844027
Eslováquia,Finlândia,1428.283096936383
Finlândia,Eslováquia,1428.283096936383
Eslováquia,França,1088.3188938871556
França,Eslováquia,1088.3188938871556
Eslováquia,Geórgia,2281.018170102075
Geórgia,Eslováquia,2281.018170102075
Eslováquia,Grécia,1250.5198979497636
Grécia,Eslováquia,1250.5198979497636
Eslováquia,Hungria,161.39558074582072
Hungria,Eslováquia,161.39558074582072
Eslováquia,Itália,784.1417750421009
Itália,Eslováquia,784.1417750421009
Eslováquia,Kosovo,687.088686905733
Kosovo,Eslováquia,687.088686905733
Eslováquia,Letônia,1087.4576208858768
Letônia,Eslováquia,1087.4576208858768
Eslováquia,Lituânia,920.5496116605625
Lituânia,Eslováquia,920.5496116605625
Eslováquia,Liechtenstein,579.0339880289104
Liechtenstein,Eslováquia,579.0339880289104
Eslováquia,Luxemburgo,818.1477785032255
Luxemburgo,Eslováquia,818.1477785032255
Eslováquia,Macedônia do Norte,763.0233496366116
Macedônia do Norte,Eslováquia,763.0233496366116
Eslováquia,Moldávia,889.9364035801283
Moldávia,Eslováquia,889.9364035801283
Eslováquia,Montenegro,657.6596393768135
Montenegro,Eslováquia,657.6596393768135
Eslováquia,Noruega,1370.983407796296
Noruega,Eslováquia,1370.983407796296
Eslováquia,Países Baixos,984.5000721714341
Países Baixos,Eslováquia,984.5000721714341
Eslováquia,Polônia,531.9843306238798
Polônia,Eslováquia,531.9843306238798
Eslováquia,Portugal,2348.4580297489524
Portugal,Eslováquia,2348.4580297489524
Eslováquia,Inglaterra,1287.974809771701
Inglaterra,Eslováquia,1287.974809771701
Eslováquia,Romênia,804.8222273550612
Romênia,Eslováquia,804.8222273550612
Eslováquia,Rússia,1631.2261760637282
Rússia,Eslováquia,1631.2261760637282
Eslováquia,San Marino,589.2947118708921
San Marino,Eslováquia,589.2947118708921
Eslováquia,Sérvia,451.05094088192
Sérvia,Eslováquia,451.05094088192
Eslováquia,Suécia,1244.8114724739478
Suécia,Eslováquia,1244.8114724739478
Eslováquia,Suíça,736.7040047050591
Suíça,Eslováquia,736.7040047050591
Eslováquia,República Tcheca,289.230753179407
República Tcheca,Eslováquia,289.230753179407
Eslováquia,Ucrânia,1004.406121936833
Ucrânia,Eslováquia,1004.406121936833
Eslováquia,Vaticano,784.5697009620551
Vaticano,Eslováquia,784.5697009620551
Eslovênia,Espanha,1598.180254150406
Espanha,Eslovênia,1598.180254150406
Eslovênia,Estônia,2446.916400591483
Estônia,Eslovênia,2446.916400591483
Eslovênia,Finlândia,1712.0366752056307
Finlândia,Eslovênia,1712.0366752056307
Eslovênia,França,964.137114724791
França,Eslovênia,964.137114724791
Eslovênia,Geórgia,2460.6627851364665
Geórgia,Eslovênia,2460.6627851364665
Eslovênia,Grécia,1175.715857658439
Grécia,Eslovênia,1175.715857658439
Eslovênia,Hungria,380.58554223469304
Hungria,Eslovênia,380.58554223469304
Eslovênia,Itália,490.07119809311445
Itália,Eslovênia,490.07119809311445
Eslovênia,Kosovo,649.8285001565656
Kosovo,Eslovênia,649.8285001565656
Eslovênia,Letônia,1380.1895718106427
Letônia,Eslovênia,1380.1895718106427
Eslovênia,Lituânia,1223.833477795666
Lituânia,Eslovênia,1223.833477795666
Eslovênia,Liechtenstein,399.3796154886824
Liechtenstein,Eslovênia,399.3796154886824
Eslovênia,Luxemburgo,738.8812521322697
Luxemburgo,Eslovênia,738.8812521322697
Eslovênia,Macedônia do Norte,713.5008667114053
Macedônia do Norte,Eslovênia,713.5008667114053
Eslovênia,Moldávia,1101.846818980708
Moldávia,Eslovênia,1101.846818980708
Eslovênia,Montenegro,552.9668094391768
Montenegro,Eslovênia,552.9668094391768
Eslovênia,Noruega,1560.5461995921348
Noruega,Eslovênia,1560.5461995921348
Eslovênia,Países Baixos,987.7795166974028
Países Baixos,Eslovênia,987.7795166974028
Eslovênia,Polônia,832.9977440583576
Polônia,Eslovênia,832.9977440583576
Eslovênia,Portugal,2096.0789856346005
Portugal,Eslovênia,2096.0789856346005
Eslovênia,Inglaterra,1228.4314460558774
Inglaterra,Eslovênia,1228.4314460558774
Eslovênia,Romênia,924.9880342639409
Romênia,Eslovênia,924.9880342639409
Eslovênia,Rússia,1932.102459915274
Rússia,Eslovênia,1932.102459915274
Eslovênia,San Marino,284.96153981357804
San Marino,Eslovênia,284.96153981357804
Eslovênia,Sérvia,484.7192600658573
Sérvia,Eslovênia,484.7192600658573
Eslovênia,Suécia,1494.6883766795065
Suécia,Eslovênia,1494.6883766795065
Eslovênia,Suíça,549.0391892639582
Suíça,Eslovênia,549.0391892639582
Eslovênia,República Tcheca,446.87547051506385
República Tcheca,Eslovênia,446.87547051506385
Eslovênia,Ucrânia,1279.3855389611033
Ucrânia,Eslovênia,1279.3855389611033
Eslovênia,Vaticano,490.1830464964845
Vaticano,Eslovênia,490.1830464964845
Espanha,Estônia,3978.7553300839318
Estônia,Espanha,3978.7553300839318
Espanha,Finlândia,2948.361322772837
Finlândia,Espanha,2948.361322772837
Espanha,França,1052.9438571772607
França,Espanha,1052.9438571772607
Espanha,Geórgia,4014.968134714694
Geórgia,Espanha,4014.968134714694
Espanha,Grécia,2369.5294125381583
Grécia,Espanha,2369.5294125381583
Espanha,Hungria,1974.1100322812295
Hungria,Espanha,1974.1100322812295
Espanha,Itália,1362.9378573650115
Itália,Espanha,1362.9378573650115
Espanha,Kosovo,2077.2121348570286
Kosovo,Espanha,2077.2121348570286
Espanha,Letônia,2713.901087933388
Letônia,Espanha,2713.901087933388
Espanha,Lituânia,2661.111336850297
Lituânia,Espanha,2661.111336850297
Espanha,Liechtenstein,1295.7793274924036
Liechtenstein,Espanha,1295.7793274924036
Espanha,Luxemburgo,1279.527495634682
Luxemburgo,Espanha,1279.527495634682
Espanha,Macedônia do Norte,2101.9121339977946
Macedônia do Norte,Espanha,2101.9121339977946
Espanha,Moldávia,2696.5543796582206
Moldávia,Espanha,2696.5543796582206
Espanha,Montenegro,1921.6917095016474
Montenegro,Espanha,1921.6917095016474
Espanha,Noruega,2387.948283659054
Noruega,Espanha,2387.948283659054
Espanha,Países Baixos,1481.359571031552
Países Baixos,Espanha,1481.359571031552
Espanha,Polônia,2289.819778011857
Polônia,Espanha,2289.819778011857
Espanha,Portugal,502.4899438056848
Portugal,Espanha,502.4899438056848
Espanha,Inglaterra,1263.3953202679565
Inglaterra,Espanha,1263.3953202679565
Espanha,Romênia,2472.6394041782373
Romênia,Espanha,2472.6394041782373
Espanha,Rússia,3440.319576985964
Rússia,Espanha,3440.319576985964
Espanha,San Marino,1385.5685440074112
San Marino,Espanha,1385.5685440074112
Espanha,Sérvia,2028.674275609454
Sérvia,Espanha,2028.674275609454
Espanha,Suécia,2593.0183108246024
Suécia,Espanha,2593.0183108246024
Espanha,Suíça,1151.9483263988072
Suíça,Espanha,1151.9483263988072
Espanha,República Tcheca,1772.7553363870245
República Tcheca,Espanha,1772.7553363870245
Espanha,Ucrânia,2862.591610262661
Ucrânia,Espanha,2862.591610262661
Espanha,Vaticano,1360.5727835707164
Vaticano,Espanha,1360.5727835707164
Estônia,Finlândia,2558.546636793172
Finlândia,Estônia,2558.546636793172
Estônia,França,3372.8501173313466
França,Estônia,3372.8501173313466
Estônia,Geórgia,165.11645123051528
Geórgia,Estônia,165.11645123051528
Estônia,Grécia,1753.231037438889
Grécia,Estônia,1753.231037438889
Estônia,Hungria,2128.8007860999364
Hungria,Estônia,2128.8007860999364
Estônia,Itália,2619.876781367813
Itália,Estônia,2619.876781367813
Estônia,Kosovo,1901.9402160258417
Kosovo,Estônia,1901.9402160258417
Estônia,Letônia,2329.1557125286236
Letônia,Estônia,2329.1557125286236
Estônia,Lituânia,2103.27025066311
Lituânia,Estônia,2103.27025066311
Estônia,Liechtenstein,2834.4429969899757
Liechtenstein,Estônia,2834.4429969899757
Estônia,Luxemburgo,3102.3882887900236
Luxemburgo,Estônia,3102.3882887900236
Estônia,Macedônia do Norte,1881.9278183187555
Macedônia do Norte,Estônia,1881.9278183187555
Estônia,Moldávia,1410.7442650358178
Moldávia,Estônia,1410.7442650358178
Estônia,Montenegro,2058.5240390216336
Montenegro,Estônia,2058.5240390216336
Estônia,Noruega,3147.9419766668607
Noruega,Estônia,3147.9419766668607
Estônia,Países Baixos,3223.851314935689
Países Baixos,Estônia,3223.851314935689
Estônia,Polônia,2179.878511282791
Polônia,Estônia,2179.878511282791
Estônia,Portugal,4479.92335043185
Portugal,Estônia,4479.92335043185
Estônia,Inglaterra,3557.507489538322
Inglaterra,Estônia,3557.507489538322
Estônia,Romênia,1523.6511360243112
Romênia,Estônia,1523.6511360243112
Estônia,Rússia,1769.8625757346254
Rússia,Estônia,1769.8625757346254
Estônia,San Marino,2603.746195306697
San Marino,Estônia,2603.746195306697
Estônia,Sérvia,1971.4556726889916
Sérvia,Estônia,1971.4556726889916
Estônia,Suécia,2768.54647132983
Suécia,Estônia,2768.54647132983
Estônia,Suíça,2990.854770002876
Suíça,Estônia,2990.854770002876
Estônia,República Tcheca,2523.196130207644
República Tcheca,Estônia,2523.196130207644
Estônia,Ucrânia,1525.0522712670472
Ucrânia,Estônia,1525.0522712670472
Estônia,Vaticano,2622.1612223151396
Vaticano,Estônia,2622.1612223151396
Finlândia,França,1908.4281096698976
França,Finlândia,1908.4281096698976
Finlândia,Geórgia,2460.290687165515
Geórgia,Finlândia,2460.290687165515
Finlândia,Grécia,2468.452417484238
Grécia,Finlândia,2468.452417484238
Finlândia,Hungria,1459.8266514180357
Hungria,Finlândia,1459.8266514180357
Finlândia,Itália,2202.106219352284
Itália,Finlândia,2202.106219352284
Finlândia,Kosovo,1963.4031830163328
Kosovo,Finlândia,1963.4031830163328
Finlândia,Letônia,359.3158070184797
Letônia,Finlândia,359.3158070184797
Finlândia,Lituânia,609.9884587365268
Lituânia,Finlândia,609.9884587365268
Finlândia,Liechtenstein,1760.0705254807262
Liechtenstein,Finlândia,1760.0705254807262
Finlândia,Luxemburgo,1669.5040522002714
Luxemburgo,Finlândia,1669.5040522002714
Finlândia,Macedônia do Norte,2034.7461800848796
Macedônia do Norte,Finlândia,2034.7461800848796
Finlândia,Moldávia,1485.362772293291
Moldávia,Finlândia,1485.362772293291
Finlândia,Montenegro,2009.873611892772
Montenegro,Finlândia,2009.873611892772
Finlândia,Noruega,786.7115120893918
Noruega,Finlândia,786.7115120893918
Finlândia,Países Baixos,1501.3128033301043
Países Baixos,Finlândia,1501.3128033301043
Finlândia,Polônia,915.2950628123974
Polônia,Finlândia,915.2950628123974
Finlândia,Portugal,3360.1855750549485
Portugal,Finlândia,3360.1855750549485
Finlândia,Inglaterra,1820.8964414690465
Inglaterra,Finlândia,1820.8964414690465
Finlândia,Romênia,1752.2724846885017
Romênia,Finlândia,1752.2724846885017
Finlândia,Rússia,892.2902994729355
Rússia,Finlândia,892.2902994729355
Finlândia,San Marino,1988.2846484749784
San Marino,Finlândia,1988.2846484749784
Finlândia,Sérvia,1733.3702388947552
Sérvia,Finlândia,1733.3702388947552
Finlândia,Suécia,395.8178027598507
Suécia,Finlândia,395.8178027598507
Finlândia,Suíça,1857.6506898801506
Suíça,Finlândia,1857.6506898801506
Finlândia,República Tcheca,1302.5042802699436
República Tcheca,Finlândia,1302.5042802699436
Finlândia,Ucrânia,1136.1189957067234
Ucrânia,Finlândia,1136.1189957067234
Finlândia,Vaticano,2202.2074377847334
Vaticano,Finlândia,2202.2074377847334
França,Geórgia,3369.015499859706
Geórgia,França,3369.015499859706
França,Grécia,2095.9514291229316
Grécia,França,2095.9514291229316
França,Hungria,1244.078268998535
Hungria,França,1244.078268998535
França,Itália,1105.1085102426964
Itália,França,1105.1085102426964
França,Kosovo,1608.1693433088992
Kosovo,França,1608.1693433088992
França,Letônia,1703.7153264548042
Letônia,França,1703.7153264548042
França,Lituânia,1695.8726751171912
Lituânia,França,1695.8726751171912
França,Liechtenstein,566.3068191061874
Liechtenstein,França,566.3068191061874
França,Luxemburgo,286.9763515768484
Luxemburgo,França,286.9763515768484
França,Macedônia do Norte,1666.168155102598
Macedônia do Norte,França,1666.168155102598
França,Moldávia,1975.6644433906522
Moldávia,França,1975.6644433906522
França,Montenegro,1491.4592768007167
Montenegro,França,1491.4592768007167
França,Noruega,1341.8995395682487
Noruega,França,1341.8995395682487
França,Países Baixos,429.7877663239496
Países Baixos,França,429.7877663239496
França,Polônia,1366.5658109393482
Polônia,França,1366.5658109393482
França,Portugal,1452.9751055178501
Portugal,França,1452.9751055178501
França,Inglaterra,343.40967602148874
Inglaterra,França,343.40967602148874
França,Romênia,1870.3596241261448
Romênia,França,1870.3596241261448
França,Rússia,2486.2450889564157
Rússia,França,2486.2450889564157
França,San Marino,947.0492743761279
San Marino,França,947.0492743761279
França,Sérvia,1445.0462120319485
Sérvia,França,1445.0462120319485
França,Suécia,1543.4961692252234
Suécia,França,1543.4961692252234
França,Suíça,435.0648699000279
Suíça,França,435.0648699000279
França,República Tcheca,882.8508730903962
República Tcheca,França,882.8508730903962
França,Ucrânia,2023.584041634682
Ucrânia,França,2023.584041634682
França,Vaticano,1102.9978031403489
Vaticano,França,1102.9978031403489
Geórgia,Grécia,1840.966941773918
Grécia,Geórgia,1840.966941773918
Geórgia,Hungria,2128.0125306663836
Hungria,Geórgia,2128.0125306663836
Geórgia,Itália,2663.307650378957
Itália,Geórgia,2663.307650378957
Geórgia,Kosovo,1944.282245972497
Kosovo,Geórgia,1944.282245972497
Geórgia,Letônia,2247.650920499456
Letônia,Geórgia,2247.650920499456
Geórgia,Lituânia,2031.6571755934226
Lituânia,Geórgia,2031.6571755934226
Geórgia,Liechtenstein,2841.184996850944
Liechtenstein,Geórgia,2841.184996850944
Geórgia,Luxemburgo,3093.8246225320026
Luxemburgo,Geórgia,3093.8246225320026
Geórgia,Macedônia do Norte,1930.5882870017842
Macedônia do Norte,Geórgia,1930.5882870017842
Geórgia,Moldávia,1394.9235092330712
Moldávia,Geórgia,1394.9235092330712
Geórgia,Montenegro,2102.219339577865
Montenegro,Geórgia,2102.219339577865
Geórgia,Noruega,3076.080604518937
Noruega,Geórgia,3076.080604518937
Geórgia,Países Baixos,3199.152137527486
Países Baixos,Geórgia,3199.152137527486
Geórgia,Polônia,2136.7851819122625
Polônia,Geórgia,2136.7851819122625
Geórgia,Portugal,4517.206727703203
Portugal,Geórgia,4517.206727703203
Geórgia,Inglaterra,3538.954884201535
Inglaterra,Geórgia,3538.954884201535
Geórgia,Romênia,1545.6483500354564
Romênia,Geórgia,1545.6483500354564
Geórgia,Rússia,1647.9017229791493
Rússia,Geórgia,1647.9017229791493
Geórgia,San Marino,2632.917878227975
San Marino,Geórgia,2632.917878227975
Geórgia,Sérvia,1993.7253705239684
Sérvia,Geórgia,1993.7253705239684
Geórgia,Suécia,2688.2777360795826
Suécia,Geórgia,2688.2777360795826
Geórgia,Suíça,2998.858165734975
Suíça,Geórgia,2998.858165734975
Geórgia,República Tcheca,2506.7692000534826
República Tcheca,Geórgia,2506.7692000534826
Geórgia,Ucrânia,1465.5301006238094
Ucrânia,Geórgia,1465.5301006238094
Geórgia,Vaticano,2665.5274089271006
Vaticano,Geórgia,2665.5274089271006
Grécia,Hungria,1124.4921675988305
Hungria,Grécia,1124.4921675988305
Grécia,Itália,1051.722590339304
Itália,Grécia,1051.722590339304
Grécia,Kosovo,563.7314705742831
Kosovo,Grécia,563.7314705742831
Grécia,Letônia,2111.0948396585995
Letônia,Grécia,2111.0948396585995
Grécia,Lituânia,1861.0290687844083
Lituânia,Grécia,1861.0290687844083
Grécia,Liechtenstein,1541.8140396053404
Liechtenstein,Grécia,1541.8140396053404
Grécia,Luxemburgo,1905.9766148590688
Luxemburgo,Grécia,1905.9766148590688
Grécia,Macedônia do Norte,487.50362821243544
Macedônia do Norte,Grécia,487.50362821243544
Grécia,Moldávia,1087.8533778581066
Moldávia,Grécia,1087.8533778581066
Grécia,Montenegro,623.0497230876457
Montenegro,Grécia,623.0497230876457
Grécia,Noruega,2605.2116785864723
Noruega,Grécia,2605.2116785864723
Grécia,Países Baixos,2163.082199360023
Países Baixos,Grécia,2163.082199360023
Grécia,Polônia,1598.0403543881246
Polônia,Grécia,1598.0403543881246
Grécia,Portugal,2851.6789377503483
Portugal,Grécia,2851.6789377503483
Grécia,Inglaterra,2391.607980052772
Inglaterra,Grécia,2391.607980052772
Grécia,Romênia,743.3711004177252
Romênia,Grécia,743.3711004177252
Grécia,Rússia,2231.0231485013446
Rússia,Grécia,2231.0231485013446
Grécia,San Marino,1153.5025920969517
San Marino,Grécia,1153.5025920969517
Grécia,Sérvia,806.531368432714
Sérvia,Grécia,806.531368432714
Grécia,Suécia,2407.576277583755
Suécia,Grécia,2407.576277583755
Grécia,Suíça,1660.8869402794776
Suíça,Grécia,1660.8869402794776
Grécia,República Tcheca,1533.288928077344
República Tcheca,Grécia,1533.288928077344
Grécia,Ucrânia,1486.735845570107
Ucrânia,Grécia,1486.735845570107
Grécia,Vaticano,1054.1974007230508
Vaticano,Grécia,1054.1974007230508
Hungria,Itália,809.6997277194838
Itália,Hungria,809.6997277194838
Hungria,Kosovo,562.8676847104417
Kosovo,Hungria,562.8676847104417
Hungria,Letônia,1107.300493274393
Letônia,Hungria,1107.300493274393
Hungria,Lituânia,909.62373649197
Lituânia,Hungria,909.62373649197
Hungria,Liechtenstein,718.200473810621
Liechtenstein,Hungria,718.200473810621
Hungria,Luxemburgo,977.3445887214024
Luxemburgo,Hungria,977.3445887214024
Hungria,Macedônia do Norte,639.8136220911779
Macedônia do Norte,Hungria,639.8136220911779
Hungria,Moldávia,742.8966380312258
Moldávia,Hungria,742.8966380312258
Hungria,Montenegro,563.742436954978
Montenegro,Hungria,563.742436954978
Hungria,Noruega,1481.7611385570567
Noruega,Hungria,1481.7611385570567
Hungria,Países Baixos,1144.8324415824745
Países Baixos,Hungria,1144.8324415824745
Hungria,Polônia,544.7478721062042
Polônia,Hungria,544.7478721062042
Hungria,Portugal,2469.4448536456043
Portugal,Hungria,2469.4448536456043
Hungria,Inglaterra,1449.2202088076924
Inglaterra,Hungria,1449.2202088076924
Hungria,Romênia,643.5138724998774
Romênia,Hungria,643.5138724998774
Hungria,Rússia,1569.1438258118578
Rússia,Hungria,1569.1438258118578
Hungria,San Marino,645.7134649758667
San Marino,Hungria,645.7134649758667
Hungria,Sérvia,318.0122035209513
Sérvia,Hungria,318.0122035209513
Hungria,Suécia,1317.1319044576921
Suécia,Hungria,1317.1319044576921
Hungria,Suíça,876.7753469973786
Suíça,Hungria,876.7753469973786
Hungria,República Tcheca,442.39728272942784
República Tcheca,Hungria,442.39728272942784
Hungria,Ucrânia,899.0417145898033
Ucrânia,Hungria,899.0417145898033
Hungria,Vaticano,810.6066252324979
Vaticano,Hungria,810.6066252324979
Itália,Kosovo,719.1081495389151
Kosovo,Itália,719.1081495389151
Itália,Letônia,1868.8656018164909
Letônia,Itália,1868.8656018164909
Itália,Lituânia,1702.7123558332255
Lituânia,Itália,1702.7123558332255
Itália,Liechtenstein,628.5083722881575
Liechtenstein,Itália,628.5083722881575
Itália,Luxemburgo,988.4359969411347
Luxemburgo,Itália,988.4359969411347
Itália,Macedônia do Norte,739.3746703405221
Macedônia do Norte,Itália,739.3746703405221
Itália,Moldávia,1415.6168810970198
Moldávia,Itália,1415.6168810970198
Itália,Montenegro,561.5725703192809
